,,,,,Sma 200,Sma 50,Sma 1,Sma 2,,,% return
1h,2000,15,0.996,1.004,198,50,38,6,41,40,-4.912184253793795
1h,2000,15,0.996,1.004,198,50,38,8,41,40,-4.912184253793795
1h,2000,15,0.996,1.004,198,52,20,2,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,20,4,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,20,6,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,20,8,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,22,2,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,22,4,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,22,6,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,22,8,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,24,2,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,24,4,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,24,6,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,24,8,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,26,2,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,26,4,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,26,6,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,26,8,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,28,2,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,28,4,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,28,6,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,28,8,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,30,2,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,30,4,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,30,6,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,30,8,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,32,2,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,32,4,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,32,6,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,32,8,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,34,2,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,34,4,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,34,6,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,34,8,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,36,2,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,36,4,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,36,6,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,36,8,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,38,2,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,38,4,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,38,6,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,52,38,8,40,39,-4.978483074409246
1h,2000,15,0.996,1.004,198,54,20,2,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,20,4,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,20,6,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,20,8,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,22,2,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,22,4,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,22,6,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,22,8,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,24,2,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,24,4,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,24,6,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,24,8,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,26,2,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,26,4,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,26,6,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,26,8,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,28,2,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,28,4,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,28,6,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,28,8,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,30,2,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,30,4,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,30,6,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,30,8,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,32,2,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,32,4,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,32,6,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,32,8,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,34,2,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,34,4,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,34,6,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,34,8,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,36,2,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,36,4,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,36,6,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,36,8,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,38,2,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,38,4,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,38,6,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,54,38,8,38,37,-4.316187768882241
1h,2000,15,0.996,1.004,198,56,20,2,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,20,4,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,20,6,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,20,8,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,22,2,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,22,4,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,22,6,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,22,8,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,24,2,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,24,4,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,24,6,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,24,8,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,26,2,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,26,4,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,26,6,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,26,8,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,28,2,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,28,4,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,28,6,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,28,8,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,30,2,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,30,4,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,30,6,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,30,8,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,32,2,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,32,4,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,32,6,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,32,8,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,34,2,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,34,4,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,34,6,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,34,8,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,36,2,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,36,4,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,36,6,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,36,8,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,38,2,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,38,4,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,38,6,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,56,38,8,38,37,-3.682283307501888
1h,2000,15,0.996,1.004,198,58,20,2,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,20,4,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,20,6,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,20,8,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,22,2,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,22,4,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,22,6,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,22,8,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,24,2,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,24,4,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,24,6,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,24,8,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,26,2,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,26,4,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,26,6,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,26,8,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,28,2,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,28,4,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,28,6,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,28,8,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,30,2,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,30,4,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,30,6,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,30,8,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,32,2,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,32,4,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,32,6,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,32,8,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,34,2,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,34,4,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,34,6,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,34,8,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,36,2,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,36,4,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,36,6,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,36,8,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,38,2,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,38,4,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,38,6,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,58,38,8,38,37,-3.4937398422673516
1h,2000,15,0.996,1.004,198,60,20,2,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,20,4,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,20,6,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,20,8,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,22,2,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,22,4,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,22,6,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,22,8,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,24,2,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,24,4,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,24,6,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,24,8,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,26,2,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,26,4,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,26,6,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,26,8,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,28,2,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,28,4,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,28,6,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,28,8,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,30,2,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,30,4,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,30,6,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,30,8,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,32,2,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,32,4,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,32,6,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,32,8,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,34,2,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,34,4,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,34,6,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,34,8,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,36,2,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,36,4,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,36,6,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,36,8,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,38,2,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,38,4,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,38,6,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,60,38,8,39,38,-3.910116100651362
1h,2000,15,0.996,1.004,198,62,20,2,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,20,4,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,20,6,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,20,8,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,22,2,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,22,4,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,22,6,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,22,8,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,24,2,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,24,4,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,24,6,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,24,8,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,26,2,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,26,4,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,26,6,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,26,8,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,28,2,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,28,4,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,28,6,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,28,8,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,30,2,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,30,4,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,30,6,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,30,8,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,32,2,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,32,4,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,32,6,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,32,8,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,34,2,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,34,4,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,34,6,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,34,8,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,36,2,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,36,4,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,36,6,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,36,8,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,38,2,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,38,4,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,38,6,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,62,38,8,40,39,-4.906028973957898
1h,2000,15,0.996,1.004,198,64,20,2,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,20,4,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,20,6,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,20,8,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,22,2,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,22,4,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,22,6,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,22,8,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,24,2,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,24,4,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,24,6,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,24,8,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,26,2,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,26,4,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,26,6,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,26,8,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,28,2,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,28,4,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,28,6,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,28,8,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,30,2,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,30,4,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,30,6,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,30,8,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,32,2,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,32,4,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,32,6,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,32,8,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,34,2,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,34,4,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,34,6,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,34,8,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,36,2,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,36,4,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,36,6,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,36,8,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,38,2,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,38,4,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,38,6,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,64,38,8,40,39,-3.1012853120263584
1h,2000,15,0.996,1.004,198,66,20,2,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,20,4,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,20,6,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,20,8,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,22,2,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,22,4,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,22,6,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,22,8,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,24,2,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,24,4,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,24,6,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,24,8,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,26,2,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,26,4,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,26,6,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,26,8,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,28,2,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,28,4,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,28,6,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,28,8,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,30,2,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,30,4,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,30,6,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,30,8,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,32,2,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,32,4,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,32,6,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,32,8,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,34,2,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,34,4,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,34,6,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,34,8,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,36,2,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,36,4,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,36,6,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,36,8,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,38,2,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,38,4,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,38,6,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,66,38,8,39,38,-0.5219283457307933
1h,2000,15,0.996,1.004,198,68,20,2,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,20,4,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,20,6,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,20,8,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,22,2,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,22,4,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,22,6,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,22,8,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,24,2,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,24,4,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,24,6,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,24,8,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,26,2,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,26,4,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,26,6,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,26,8,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,28,2,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,28,4,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,28,6,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,28,8,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,30,2,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,30,4,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,30,6,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,30,8,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,32,2,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,32,4,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,32,6,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,32,8,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,34,2,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,34,4,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,34,6,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,34,8,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,36,2,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,36,4,38,37,-0.1788178551602959
1h,2000,15,0.996,1.004,198,68,36,6,38,37,-0.1788178551602959
